Country,ISO,Year,Age,AnyMethod,AnyModernMethod,SterilizationFemale,SterilizationMale,Pill,Injectable,IUD,MaleCondom,VaginalBarrierMethods,Implant,OtherModernMethods,AnyTraditionalMethod,Rhythm,Withdrawal,OtherTraditional,Notes,Source,SurveyName
Singapore,702,1977,15-44,71.3,62.8,21.0,0.9,17.0,,3.1,20.8,,,0.0,8.5,,,,126,National survey,Second National Survey on Family Planning in Singapore 1977
Singapore,702,1982,15-44,74.2,58.8,22.3,0.6,11.6,,,24.3,,,0.0,15.4,,,,126,National survey,Third National Survey on Family Planning in Singapore 1982
Singapore,702,1987,15-44,67.0,53.0,,,7.0,,5.0,17.0,,,24.0,14.0,,,,,National survey,Singapore National Family Planning and Population Survey 1987
Singapore,702,1992,15-44,65.0,52.0,,,7.0,,7.0,22.0,,,16.0,13.0,,,,,National survey,Singapore National Family Planning and Population Survey 1992
Singapore,702,1997,15-44,62.0,55.0,,,10.0,,5.0,22.0,,,18.0,7.0,,,,,National survey,Singapore National Family Planning and Population Survey 1997
Slovakia,703,1991,15-44,74.0,41.0,4.0,,5.0,,11.0,21.0,,,,33.0,,,,
Slovakia,703,1997,15-44,79.8,65.6,4.7,,22.3,,12.8,25.8,,,0.0,14.2,,,,6,National survey,Reproductive Practices of Slovak Women
Slovenia,705,1970,15-44,70.6,14.2,,,8.4,,4.6,1.2,,,0.0,56.4,12.6,43.8,0.0,,National survey,1970 Yugoslavia Fertility Survey
Slovenia,705,1994,15-44,78.9,63.2,6.0,0.1,23.2,0.3,22.9,8.1,2.6,,0.0,15.7,7.5,8.0,0.2,27,FFS,
Solomon Islands,90,2006,15-49,34.6,27.3,13.3,0.3,1.3,8.8,2.1,1.5,0.0,0.0,0.0,7.3,4.7,2.2,0.4,118,National survey,Solomon Islands Demographic and Health Survey 2006-2007
Somalia,706,1999,15-49,7.9,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,7.0,0.1,0.1,6.8,115,MICS,
Somalia,706,2005,15-49,14.6,1.2,0.0,0.0,0.8,0.2,0.1,0.0,0.0,0.0,0.0,13.4,0.4,0.3,12.8,115,MICS,
South Africa,710,1988,<50,49.7,48.4,8.0,1.4,13.2,19.6,5.3,0.7,0.2,,0.0,1.2,0.2,0.4,0.6,105,National survey,South African Demographic and Health Survey 1987-1989
South Africa,710,1998,15-49,56.3,55.1,15.8,2.1,10.6,23.2,1.8,1.7,0.0,,0.0,1.2,0.3,0.6,0.3,113,DHS,
South Africa,710,2003,15-49,59.9,59.8,14.3,0.7,10.9,28.4,1.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115,DHS,
Spain,724,1977,18-49,47.1,18.6,2.5,0.0,11.0,0.0,0.5,4.6,0.0,,0.0,25.8,6.0,21.6,0.9,,National survey,Encuesta de Fecundidad de 1977
Spain,724,1985,18-49,59.4,38.0,4.3,0.3,15.5,0.0,5.7,12.2,0.0,,0.0,21.5,3.6,15.8,2.1,105,National survey,Encuesta de Fecundidad de 1985
Spain,724,1995,20-49,81.1,67.4,12.1,8.1,14.6,0.2,7.6,24.3,0.6,,0.0,13.6,1.9,11.4,0.3,,FFS,
Spain,724,1999,15-49,71.7,66.0,10.1,9.0,13.1,0.1,6.6,27.0,0.1,,0.0,5.7,0.8,4.0,0.9,,National survey,Encuesta de Fecundidad de 1999
Spain,724,2006,15-49,65.7,62.3,5.6,7.9,17.2,0.2,6.4,24.8,0.2,,0.0,3.5,0.3,1.9,1.3,,National survey,Encuesta de Fecundidad y Valores 2006
Sri Lanka,144,1975,15-49,34.4,20.2,9.8,0.8,1.7,0.4,5.2,2.3,0.0,,0.0,14.2,8.9,1.6,3.7,,WFS,
Sri Lanka,144,1975,15-49,43.2,19.7,8.1,1.0,2.4,0.0,5.9,2.3,0.0,0.0,0.0,23.5,,,,,National survey,Family Health Impact Survey 1975
Sri Lanka,144,1977,15-49,48.6,26.9,13.7,1.7,2.4,0.0,5.4,3.7,0.0,0.0,0.0,21.7,,,,,National survey,Family Health Impact Survey 1977
Sri Lanka,144,1981,15-49,47.7,33.7,20.0,3.9,2.5,1.4,3.1,2.8,,,0.0,14.0,10.3,3.5,0.2,,National survey,Family Health Impact Survey 1981-1982
Sri Lanka,144,1982,15-49,57.8,31.9,18.1,3.8,2.7,,2.9,3.3,,,1.0,26.0,14.2,5.1,6.7,,CPS,
Sri Lanka,144,1987,15-49,61.7,40.6,24.9,4.9,4.1,,2.1,1.9,,,2.7,21.1,14.9,3.4,2.8,,DHS,
Sri Lanka,144,1993,15-49,66.1,43.7,23.5,3.7,5.5,4.6,3.0,3.3,0.0,0.1,0.0,22.4,15.2,5.0,2.2,,National survey,Sri Lanka Demographic and Health Survey 1993
Sri Lanka,144,2000,15-49,70.0,49.6,21.0,2.1,6.7,10.8,5.1,3.7,0.0,0.1,0.1,20.4,11.9,7.1,1.4,105,National survey,Sri Lanka Demographic and Health Survey 2000
Sri Lanka,144,2006,15-49,68.0,52.7,16.9,0.7,7.9,15.0,6.3,5.5,0.0,0.3,0.0,15.3,9.6,5.5,0.2,,DHS,
Sudan,736,1978,15-50,4.6,3.9,0.3,0.0,3.1,0.2,0.1,0.1,0.0,,0.0,0.7,0.4,0.1,0.0,,WFS,
Sudan,736,1989,15-49,8.7,5.6,0.8,0.0,3.9,0.1,0.7,0.1,0.0,,0.0,3.1,2.2,0.3,0.6,47,DHS,
Sudan,736,1992,15-49,9.9,6.9,,,5.1,,0.6,,,,1.2,3.0,,,,,PAPCHILD,
Sudan,736,1999,15-49,7.0,5.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,,1.4,2.0,2.0,0.0,0.0,,National survey,Sudan National Safe Motherhood Survey 1999
Sudan,736,2006,15-49,7.6,5.7,0.3,0.0,4.3,0.5,0.3,0.3,0.0,,0.0,1.9,0.2,0.1,1.6,115,National survey,Sudan Household Health Survey 2006
Suriname,740,1992,15-44,48.0,46.6,5.8,0.0,32.6,1.9,1.4,4.8,0.0,0.0,0.0,1.4,,,,1,National survey,1992 Contraceptive Prevalence Survey
Suriname,740,2000,15-49,42.1,40.6,9.3,0.1,24.5,2.6,1.7,2.5,0.0,0.0,0.0,1.5,0.5,0.4,0.5,115,MICS,
Suriname,740,2006,15-49,45.6,45.0,9.1,0.1,27.3,3.1,1.5,3.9,0.0,0.0,0.0,0.6,0.3,0.1,0.2,,MICS,
Swaziland,748,1988,15-49,19.8,17.1,3.2,0.2,5.5,5.5,1.8,0.7,0.2,,0.0,2.8,0.5,1.2,1.1,26,National survey,Swaziland Family Health Survey
Swaziland,748,2000,15-49,27.7,26.0,6.0,0.0,5.4,11.6,1.2,1.8,0.0,0.0,0.0,1.7,0.4,0.8,0.5,115,MICS,
Swaziland,748,2002,15-49,40.1,38.6,2.2,,5.6,13.5,0.9,16.2,,,0.2,1.5,0.4,0.6,0.5,,National survey,Swaziland 2002 Community Health Survey
Swaziland,748,2006,15-49,50.6,46.8,5.8,0.2,9.9,17.2,1.4,12.2,0.0,0.1,0.1,3.8,0.3,2.2,1.3,,DHS,
Sweden,752,1981,20-44,78.0,72.0,,,23.0,,20.0,,,,29.0,6.0,,,,,National survey,Fertility Survey in Sweden 1981
Sweden,752,1996,18-44,75.2,64.8,,,27.4,0.0,16.2,16.4,0.7,0.0,4.1,10.4,2.6,7.8,0.0,,National survey,National Survey on Sexual Behavior in Sweden (Sex i Sverige) 1996
Switzerland,756,1980,See notes,71.2,64.9,,,28.0,0.0,10.6,8.4,2.1,,15.8,6.4,4.2,1.8,0.4,,National survey,Survey of contraceptive behaviour among Swiss couples
Switzerland,756,1994,20-49,82.0,77.5,13.8,8.3,34.1,0.3,6.0,14.2,0.9,,0.0,4.5,2.3,2.2,0.0,61,FFS,
Syrian Arab Republic,760,1978,< 50,29.5,22.4,0.5,0.1,17.5,0.5,0.9,1.0,1.9,,0.0,7.0,4.2,2.3,0.5,,WFS,
Syrian Arab Republic,760,1993,15-49,39.6,28.3,2.2,0.0,9.9,0.0,15.7,0.3,0.2,,0.0,11.3,6.7,1.0,3.6,109,PAPCHILD,
Syrian Arab Republic,760,2001,15-49,46.6,35.1,1.4,0.0,12.3,0.3,20.0,0.9,0.1,,0.0,11.5,8.6,1.0,1.9,109,PAPFAM,
Syrian Arab Republic,760,2006,15-49,58.3,42.6,1.2,0.0,12.9,0.9,25.7,1.6,0.2,0.0,0.0,15.7,9.2,1.7,4.8,115,MICS,
Tajikistan,762,2000,15-49,33.9,27.3,0.2,0.1,0.6,0.9,25.1,0.4,0.0,0.0,0.0,6.6,2.5,3.0,1.1,115,MICS,
Tajikistan,762,2005,15-49,37.9,33.1,0.4,0.4,2.1,2.4,26.3,1.4,0.0,0.0,0.0,4.9,0.3,1.4,3.2,,MICS,
Tajikistan,762,2007,15-49,37.1,31.7,,,2.6,0.7,25.9,1.3,0.9,0.0,0.3,5.5,1.9,0.7,2.9,,LSMS,
Thailand,764,1969,15-44,14.8,14.8,5.5,2.1,3.8,0.4,2.2,0.8,0.0,,0.0,,,,,,National survey,
Thailand,764,1972,15-44,26.3,25.7,6.8,2.9,10.4,0.9,4.6,0.1,0.0,,0.0,0.6,,,,126,National survey,
Thailand,764,1975,15-44,36.7,33.9,7.4,2.2,15.2,2.1,6.5,0.5,0.0,,0.0,2.9,,,,130,WFS,
Thailand,764,1978,15-44,53.4,49.3,13.0,3.5,21.9,4.7,4.0,2.2,0.0,,0.0,4.1,,,,126,National survey,Thailand Contraceptive Prevalence Survey 1978
Thailand,764,1981,15-44,59.0,56.3,18.7,4.2,20.2,7.1,4.2,1.9,0.0,,0.0,2.7,,,,126,National survey,Thailand Contraceptive Prevalence Survey 1981
Thailand,764,1984,15-44,64.6,62.0,23.5,4.4,19.8,7.6,4.9,1.8,0.0,,0.0,2.6,,1.3,1.3,,National survey,Thailand Contraceptive Prevalence Survey 1984
Thailand,764,1987,15-44,67.5,65.5,22.4,5.5,20.0,9.2,7.2,1.2,0.0,0.0,0.0,2.0,1.0,0.9,0.1,,DHS,
Thailand,764,1987,15-44,70.5,68.3,25.4,3.8,19.9,10.9,6.2,1.9,,0.2,0.0,2.3,,,,,National survey,Contraceptive Use Patterns Survey
Thailand,764,1989,15-44,66.2,64.2,22.6,3.4,24.2,9.3,4.2,,,,0.5,2.0,,,,27,National survey,Survey of Population Change 1989
Thailand,764,1993,15-44,73.9,72.2,19.8,2.8,27.2,14.8,5.7,1.9,0.0,0.0,0.0,1.9,0.9,1.0,0.0,30,National survey,Survey on the Status of Women and Fertility in Thailand
Thailand,764,1995,15-44,75.2,73.8,23.9,1.9,28.4,14.3,3.5,0.5,,1.3,0.0,1.4,,,,27,National survey,Survey of Population Change 1995-1996
Thailand,764,1996,15-44,72.2,69.8,22.0,2.0,23.1,16.4,3.2,1.8,,1.3,0.0,2.4,,,,,National survey,Thailand Contraceptive Prevalence Survey 1996
Thailand,764,2001,15-49,77.8,76.1,26.4,1.9,28.4,13.6,2.7,1.9,,1.2,0.0,1.6,0.6,0.8,0.2,,National survey,
Thailand,764,2005,15-49,73.8,72.5,24.9,0.7,31.3,12.5,1.1,0.8,,0.7,0.5,1.3,0.5,,0.8,92,National survey,2005 Survey Population Change
Thailand,764,2005,15-49,71.5,70.1,24.5,1.0,30.9,10.4,1.2,1.4,0.0,0.7,0.0,1.4,0.6,0.4,0.4,27,MICS,
Thailand,764,2006,15-49,81.1,79.8,26.6,0.9,36.7,12.4,1.2,1.2,0.0,0.8,0.0,1.3,0.9,,0.4,,National survey,2006 Reproductive Health Survey
The former Yugoslav Republic of Macedonia,807,1970,15-44,43.2,3.1,,,1.0,,0.4,1.7,,,0.0,40.1,0.6,39.5,0.0,,National survey,1970 Yugoslavia Fertility Survey
The former Yugoslav Republic of Macedonia,807,2005,15-49,13.5,9.8,0.7,,2.5,,0.4,4.5,1.4,,0.3,3.7,0.5,0.7,2.6,,MICS,
Timor-Leste,626,1991,15-49,25.1,20.4,0.2,0.0,1.4,10.5,4.5,0.2,0.0,3.6,0.0,4.7,1.4,0.5,2.8,113,DHS,
Timor-Leste,626,1994,15-49,22.6,20.7,0.1,0.0,2.0,14.4,1.0,0.2,0.0,3.0,0.0,1.9,0.9,0.0,1.0,,DHS,
Timor-Leste,626,1997,15-49,26.7,25.1,1.2,0.0,1.9,17.7,1.8,0.0,0.0,2.4,0.0,1.6,1.2,0.0,0.4,,DHS,
Timor-Leste,626,2001,15-49,8.0,6.6,,,0.5,5.3,,,,,0.8,1.3,1.2,0.0,0.1,113,LSMS,
Timor-Leste,626,2003,15-49,10.0,7.0,0.6,0.0,0.8,5.5,0.0,0.0,0.0,0.1,0.0,2.9,1.1,0.0,1.8,115,National survey,Timor-Leste 2003 Demographic and Health Survey
Timor-Leste,626,2007,15-49,19.8,15.8,,,1.9,12.5,,,,,1.4,4.0,2.7,0.6,0.7,113,LSMS,
Timor-Leste,626,2009,15-49,22.3,20.8,0.8,0.0,1.7,15.9,1.3,0.2,0.0,0.8,0.0,1.6,0.9,0.4,0.3,,DHS,
Togo,768,1988,15-49,33.9,3.1,0.6,0.0,0.4,0.2,0.8,0.4,0.6,,0.0,30.8,6.4,2.3,22.1,107,DHS,
Togo,768,1998,15-49,23.5,7.0,0.4,0.0,1.2,2.1,1.0,1.5,0.3,0.6,0.0,16.5,5.4,1.2,9.9,107,DHS,
Togo,768,2000,15-49,25.7,9.3,0.7,0.0,2.5,3.0,0.2,1.6,0.2,1.0,0.1,16.4,6.2,0.4,9.8,,MICS,
Togo,768,2006,15-49,16.8,11.1,0.3,0.0,2.0,3.3,0.4,3.8,0.1,1.0,0.1,5.7,4.9,0.3,0.5,,MICS,
Trinidad and Tobago,780,1970,15-44,43.6,36.5,2.0,0.1,17.1,0.0,3.0,9.8,4.5,,0.0,9.2,2.4,4.3,2.5,,National survey,Family Planning Survey
Trinidad and Tobago,780,1977,15-49,60.2,53.4,5.0,0.2,21.0,1.2,2.6,17.5,5.9,,0.0,6.8,2.7,3.3,0.8,,WFS,
Trinidad and Tobago,780,1987,15-49,52.7,44.4,8.2,0.2,14.0,0.8,4.4,11.8,5.0,,0.0,8.2,2.6,5.3,0.3,114,DHS,
Trinidad and Tobago,780,2000,15-49,38.2,33.2,7.2,0.2,10.2,0.9,2.2,11.7,0.5,0.4,0.0,5.0,0.8,1.1,3.1,115,MICS,
Trinidad and Tobago,780,2006,15-49,42.5,37.7,8.4,0.1,10.9,2.4,2.5,13.0,0.1,0.3,0.0,4.8,1.7,1.8,1.4,115,MICS,
Tunisia,788,1978,15-49,31.4,24.7,7.5,0.0,6.5,0.1,8.7,1.2,0.7,,0.0,6.7,3.8,2.0,0.9,104,WFS,
Tunisia,788,1983,15-49,41.1,34.2,12.5,0.0,5.3,0.4,13.2,1.3,1.5,,0.0,6.9,4.4,1.8,0.7,,CPS,
Tunisia,788,1988,15-49,49.8,40.4,11.5,,8.8,0.8,17.0,1.3,1.0,,0.0,9.4,6.3,2.4,0.7,,DHS,
Tunisia,788,1994,15-49,60.0,51.0,14.5,0.0,11.1,1.0,21.5,1.6,1.3,0.0,0.0,9.0,6.0,2.3,0.7,,PAPCHILD,
Tunisia,788,2000,15-49,65.5,56.7,11.1,0.1,11.0,1.9,31.6,0.5,0.1,0.3,0.1,8.8,6.9,0.5,1.4,,MICS,
Tunisia,788,2001,15-49,62.6,53.1,,,10.9,1.7,27.6,1.6,0.4,0.4,10.5,9.6,7.4,1.7,0.5,62,PAPFAM,
Tunisia,788,2006,15-49,60.2,51.5,5.6,,14.5,1.4,27.8,1.3,0.3,0.3,0.3,8.7,8.0,0.6,0.1,27,MICS,
Turkey,792,1963,<45,22.1,6.7,,,1.0,,0.0,4.3,1.4,,0.0,21.0,,10.4,10.6,
Turkey,792,1968,<45,31.6,9.3,,,2.2,,1.6,4.4,1.1,,0.0,29.8,,18.0,11.8,,National survey,1968 Survey on Family Structure and Population Problems in Turkey
Turkey,792,1973,<45,36.8,11.4,,,,,,,,,,25.4,,,,,National survey,1973 Survey on Population Structure and Population Problems in Turkey
Turkey,792,1978,15-49,50.4,17.8,0.6,0.2,8.1,0.4,4.0,4.1,0.4,0.0,0.0,32.6,1.3,22.2,9.1,,WFS,
Turkey,792,1983,15-49,50.6,22.4,1.1,,7.4,0.2,7.3,4.0,,,2.4,28.2,1.2,24.8,2.2,,CPS,
Turkey,792,1988,15-49,63.4,31.1,1.7,0.1,6.2,0.1,14.0,7.2,,,1.8,32.3,3.5,25.7,3.1,,National survey,1988 Turkish Population and Health Survey
Turkey,792,1993,15-49,62.6,34.5,2.9,0.0,4.9,0.1,18.8,6.6,1.2,0.0,0.0,28.1,1.0,26.2,0.9,106,DHS,
Turkey,792,1998,15-49,63.9,37.7,4.2,0.0,4.4,0.5,19.8,8.2,0.6,0.0,0.0,26.1,1.1,24.4,0.6,,DHS,
Turkey,792,2003,15-49,71.0,42.5,5.7,0.1,4.7,0.4,20.2,10.8,0.6,0.0,0.0,28.5,1.1,26.4,1.0,118,DHS,
Turkey,792,2008,15-49,73.0,46.0,8.3,0.1,5.3,0.9,16.9,14.3,0.1,0.0,0.0,27.0,0.6,26.2,0.2,118,National survey,Turkish Demographic and Health Survey 2008
Turkmenistan,795,2000,15-49,61.8,45.2,1.8,0.0,1.2,1.0,39.0,2.0,0.0,0.0,0.2,16.6,2.1,5.3,9.2,,DHS,
Tuvalu,798,2007,15-49,30.5,22.4,8.5,0.0,2.2,8.4,1.3,0.5,0.0,1.5,0.0,8.1,5.9,1.2,1.0,113,National survey,Tuvalu Demographic and Health Survey 2007
Uganda,800,1988,15-49,4.9,2.5,0.8,0.0,1.1,0.4,0.2,0.0,0.0,,0.0,2.4,1.6,0.3,0.4,,DHS,
Uganda,800,1995,15-49,14.8,7.8,1.4,0.0,2.6,2.5,0.4,0.8,0.0,0.0,0.0,7.0,3.5,0.6,2.9,113,DHS,
Uganda,800,2000,15-49,22.8,14.0,2.0,0.0,3.2,6.4,0.2,1.9,0.0,0.3,0.0,8.8,2.5,1.1,5.2,118,DHS,
Uganda,800,2004,15-49,19.7,16.0,1.7,0.0,3.0,9.7,0.2,1.0,0.0,0.3,0.0,3.7,0.3,0.3,3.1,118,DHS,
Uganda,800,2006,15-49,23.7,17.9,2.4,0.1,2.9,10.2,0.2,1.7,0.0,0.3,0.0,5.8,2.8,2.1,0.9,113,DHS,
Ukraine,804,1999,15-44,67.5,37.6,1.4,,3.0,,18.6,13.5,0.8,,0.3,29.9,10.4,19.5,0.0,84,RHS,
Ukraine,804,2005,15-49,65.6,58.2,1.3,0.0,10.7,0.1,24.8,20.3,0.5,0.1,0.4,7.4,2.7,4.1,0.5,,MICS,
Ukraine,804,2007,15-49,66.7,47.5,0.6,0.0,4.8,0.0,17.7,23.8,0.5,0.0,0.0,19.1,7.2,10.3,1.6,,DHS,
United Arab Emirates,784,1995,15-49,27.5,23.6,4.2,0.1,12.0,1.4,3.7,2.0,0.2,,0.0,4.0,1.6,1.4,1.0,,GFHS,
United Kingdom of Great Britain and Northern Ireland,826,1986,16-49,81.0,78.0,15.0,16.0,19.0,1.0,8.0,16.0,3.0,,0.0,8.0,2.0,6.0,0.0,,National survey,General Household Survey 1986
United Kingdom of Great Britain and Northern Ireland,826,1989,16-49,69.0,66.0,11.0,12.0,22.0,0.0,5.0,15.0,1.0,,0.0,6.0,1.0,4.0,1.0,,National survey,General Household Survey 1989
United Kingdom of Great Britain and Northern Ireland,826,1991,16-49,70.0,70.0,12.0,13.0,23.0,0.0,5.0,16.0,1.0,,0.0,5.0,1.0,3.0,1.0,,National survey,General Household Survey 1991
United Kingdom of Great Britain and Northern Ireland,826,1993,16-49,82.0,82.0,14.0,18.0,23.0,0.0,6.0,18.0,3.0,,0.0,4.0,1.0,3.0,0.0,,National survey,General Household Survey 1993
United Kingdom of Great Britain and Northern Ireland,826,1995,16-49,82.0,80.0,14.0,17.0,22.0,1.0,4.0,19.0,3.0,,0.0,6.0,2.0,4.0,0.0,,National survey,General Household Survey 1995
United Kingdom of Great Britain and Northern Ireland,826,1997,16-49,74.0,74.0,11.0,10.0,26.0,,4.0,21.0,2.0,,2.0,6.0,2.0,4.0,0.0,,National survey,1997 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,1998,16-49,83.0,81.0,13.0,18.0,22.0,2.0,6.0,19.0,1.0,,0.0,6.0,2.0,4.0,0.0,,National survey,General Household Survey 1998
United Kingdom of Great Britain and Northern Ireland,826,1998,16-49,82.0,82.0,14.0,18.0,23.0,,5.0,20.0,3.0,,2.0,9.0,3.0,6.0,0.0,,National survey,1998 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,1999,16-49,76.0,76.0,11.0,11.0,26.0,,5.0,22.0,1.0,,3.0,7.0,2.0,5.0,0.0,,National survey,1999 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2000,16-49,80.0,80.0,13.0,16.0,21.0,,7.0,22.0,1.0,,2.0,5.0,2.0,3.0,0.0,,National survey,2000 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2001,16-49,83.0,82.0,12.0,19.0,24.0,,4.0,19.0,1.0,,3.0,6.0,2.0,4.0,0.0,,National survey,2001 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2002,16-49,80.0,80.0,11.0,18.0,23.0,3.0,5.0,19.0,1.0,,0.0,7.0,2.0,5.0,0.0,,National survey,General Household Survey 2002
United Kingdom of Great Britain and Northern Ireland,826,2002,16-49,84.0,81.0,13.0,17.0,22.0,,7.0,18.0,1.0,,3.0,5.0,1.0,4.0,0.0,,National survey,2002 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2003,16-49,84.0,84.0,14.0,19.0,21.0,,5.0,22.0,1.0,,2.0,6.0,2.0,4.0,0.0,,National survey,2003 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2004,16-49,82.0,79.0,11.0,18.0,21.0,,5.0,20.0,1.0,,3.0,6.0,2.0,4.0,0.0,,National survey,2004 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2005,16-49,82.0,82.0,14.0,20.0,26.0,3.0,9.0,25.0,3.0,1.0,1.0,8.0,2.0,6.0,0.0,,National survey,2005 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2006,16-49,84.0,84.0,12.0,20.0,31.0,3.0,8.0,25.0,1.0,1.0,0.0,9.0,4.0,5.0,0.0,,National survey,2006 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2007,16-49,82.0,82.0,9.0,19.0,29.0,3.0,11.0,27.0,0.0,2.0,0.0,10.0,3.0,7.0,0.0,,National survey,2007 Omnibus Survey
United Kingdom of Great Britain and Northern Ireland,826,2008,16-49,84.0,84.0,8.0,21.0,28.0,2.0,10.0,27.0,1.0,1.0,2.0,8.0,2.0,6.0,0.0,,National survey,2008 National Statistics Opinions Survey
United Republic of Tanzania,834,1991,15-49,10.4,6.6,1.6,0.0,3.4,0.4,0.4,0.7,0.0,,0.0,3.9,1.4,1.9,0.6,,DHS,
United Republic of Tanzania,834,1994,15-49,20.4,13.1,2.0,0.0,5.6,2.8,1.0,1.7,0.0,,0.0,7.4,2.3,2.8,2.2,,DHS,
United Republic of Tanzania,834,1996,15-49,18.4,13.3,1.9,0.0,5.5,4.5,0.6,0.8,0.0,0.0,0.0,5.0,2.0,2.6,0.4,105,DHS,
United Republic of Tanzania,834,1999,15-49,25.4,16.9,2.0,0.0,5.3,6.3,0.4,2.7,0.0,0.0,0.0,8.5,2.2,3.5,2.9,,DHS,
United Republic of Tanzania,834,2003,15-49,28.2,23.4,2.0,0.0,7.1,11.8,0.5,1.3,,0.5,0.0,4.8,1.9,1.1,1.7,,DHS,
United Republic of Tanzania,834,2004,15-49,26.4,19.5,2.6,0.0,5.9,8.3,0.2,2.0,0.0,0.5,0.0,6.9,2.0,3.0,1.8,118,DHS,
United Republic of Tanzania,834,2010,15-49,34.4,26.1,3.5,0.0,6.7,10.6,0.6,2.3,0.0,2.3,0.0,8.3,3.1,2.9,2.2,,DHS,
United States of America,840,1955,18-39,58.8,37.3,8.4,0.9,,,,15.9,12.1,,0.0,21.4,11.0,,10.4,,National survey,1955 Growth of American Families Survey
United States of America,840,1965,15-44,66.5,49.1,3.1,2.7,18.9,,0.7,14.6,9.1,,0.0,17.4,7.7,2.7,7.0,,National survey,1965 National Fertility Survey
United States of America,840,1970,15-44,67.6,56.8,4.6,4.9,23.9,,5.1,10.0,8.3,,0.0,10.8,4.8,1.6,4.4,,National survey,1970 National Fertility Survey
United States of America,840,1973,15-44,69.6,63.5,8.6,7.8,25.1,,6.7,9.4,5.9,,0.0,6.2,2.8,1.5,1.9,104,National survey,1973 National Survey of Family Growth
United States of America,840,1975,15-44,79.0,73.2,12.9,11.8,27.1,,6.9,8.6,5.9,,0.0,5.8,2.2,1.6,2.0,,National survey,1975 National Fertility Survey
United States of America,840,1976,15-44,67.7,60.5,9.5,9.0,22.5,,6.3,7.3,5.9,,0.0,7.1,3.4,2.0,1.7,104,National survey,1976 National Survey of Family Growth
United States of America,840,1982,15-44,69.5,64.0,18.7,10.8,13.4,,4.8,9.8,6.5,,0.0,5.5,3.2,1.2,1.1,104,National survey,1982 National Survey of Family Growth
United States of America,840,1988,15-44,74.3,69.1,23.4,12.9,15.1,,1.5,10.6,5.6,,0.0,5.2,2.0,1.7,1.5,104,National survey,1988 National Survey of Family Growth
United States of America,840,1990,15-44,70.7,66.6,23.7,13.6,14.5,,1.0,9.9,2.9,,1.0,4.0,2.4,0.5,1.1,,National survey,1990 National Survey of Family Growth
United States of America,840,1995,15-44,76.4,70.5,23.8,13.2,15.6,1.4,0.7,13.3,1.8,0.7,0.0,5.7,2.3,2.3,1.1,,National survey,1995 National Survey of Family Growth
United States of America,840,2002,15-44,72.8,68.1,21.7,11.2,17.2,2.2,1.9,12.0,0.2,1.0,0.7,4.7,1.7,3.0,0.0,93,National survey,2002 National Survey of Family Growth
United States of America,840,2006,15-44,78.6,73.0,23.6,12.7,16.3,1.4,5.3,11.7,,0.7,1.3,5.6,1.2,4.5,0.0,,National survey,2006-2008 National Survey of Family Growth
United States Virgin Islands,850,2002,18-44,78.4,72.6,19.2,2.1,18.8,5.2,1.4,25.3,0.5,0.0,0.0,5.8,3.7,0.5,1.6,10,National survey,Behavioral Risk Factor Surveillance System
Uruguay,858,1986,15-49,83.0,72.4,,,42.7,,9.7,11.5,2.7,,5.8,10.7,5.3,5.0,0.4,62,National survey,Encuesta de Fecundidad
Uruguay,858,2004,15-50,77.0,74.8,5.4,0.8,23.9,,12.3,30.8,,,1.6,2.2,1.5,0.7,0.0,,National survey,Encuesta Nacional sobre Reproducci—n Biol—gica y Social de la Poblaci—n Uruguaya
Uzbekistan,860,1996,15-49,55.6,51.3,0.7,0.0,1.7,1.4,45.8,1.7,0.0,,0.0,4.3,1.1,2.8,0.4,104,DHS,
Uzbekistan,860,2000,15-49,67.2,62.5,1.4,0.1,2.6,1.3,56.3,0.7,0.0,0.0,0.1,4.7,1.5,1.3,1.9,,MICS,
Uzbekistan,860,2002,15-49,67.7,60.0,2.6,0.0,1.6,2.0,51.8,2.0,0.0,0.0,0.0,7.7,1.1,3.5,3.1,118,DHS,
Uzbekistan,860,2006,15-49,64.9,59.3,2.1,0.1,2.3,2.7,49.7,2.1,0.1,0.1,0.1,5.6,1.7,1.1,2.8,,MICS,
Vanuatu,548,1983,15-49,24.4,20.8,5.3,,5.9,7.7,1.5,0.1,0.3,,0.0,3.6,0.5,,3.1,123,National survey,Maternal and Child Health Survey of Vanuatu
Vanuatu,548,1995,15-49,39.0,32.1,10.3,,13.8,0.1,4.1,,,,3.8,6.9,4.2,,2.7,107,National survey,National Family Planning Survey 1995
